wals.code	name	family	F82A	F83A	F85A	F86A	F87A	F88A	F89A	F90A
lui	Luiseño	Uto-Aztecan	1	3	1	1	2	1	1	1
lul	Lule	Lule	NA	NA	NA	1	NA	NA	NA	NA
lun	Lungchang	Sino-Tibetan	NA	1	1	NA	3	1	NA	NA
luo	Luo	Eastern Sudanic	1	2	2	2	2	2	2	1
luv	Luvale	Niger-Congo	1	2	2	2	2	2	2	1
luy	Luyia	Niger-Congo	NA	NA	NA	NA	2	2	NA	NA
ma	Ma	Niger-Congo	1	2	NA	2	1	6	2	NA
maa	Maasai	Eastern Sudanic	2	2	2	2	2	1	2	1
mab	Maba	Maban	1	1	1	3	2	2	2	1
mac	Macushi	Cariban	3	1	1	1	2	1	1	7
mad	Ma'di	Central Sudanic	1	3	1	3	2	2	2	1
mae	Mae	Austronesian	1	2	2	2	2	2	2	NA
mag	Magar	Sino-Tibetan	1	1	1	1	NA	NA	1	NA
mai	Maithili	Indo-European	1	1	1	NA	1	1	1	7
maj	Majang	Eastern Sudanic	2	2	1	2	1	2	2	1
mak	Makah	Wakashan	2	2	4	3	3	1	3	7
mal	Malagasy	Austronesian	2	2	2	2	2	5	2	1
mam	Mam	Mayan	2	2	2	2	3	1	1	1
man	Mano	Mande	1	1	1	1	2	NA	2	NA
mao	Maori	Austronesian	2	2	2	2	2	6	2	1
map	Mapudungun	Araucanian	2	2	4	1	1	1	1	NA
mar	Maricopa	Hokan	1	1	1	1	2	2	2	7
mas	Masa	Afro-Asiatic	1	2	2	2	2	NA	2	1
mau	Maung	Iwaidjan	1	2	2	1	1	1	1	1
maw	Maninka (Western)	Mande	1	1	1	1	2	2	2	1
max	Maxakalí	Macro-Ge	1	1	1	NA	NA	NA	NA	NA
may	Maybrat	West Papuan	1	2	2	3	2	2	2	1
mba	Mba	Niger-Congo	1	2	NA	1	2	4	2	NA
mbe	Mbere	Niger-Congo	1	2	2	NA	2	2	2	NA
mbi	Mbili	Niger-Congo	1	2	NA	NA	2	2	NA	NA
mbl	Mbole	Niger-Congo	NA	2	NA	2	2	2	2	NA
mbm	Mbum	Niger-Congo	1	2	2	2	2	2	2	1
mbo	Monumbo	Monumbo	1	1	1	1	2	NA	NA	NA
mbr	Mbara	Afro-Asiatic	1	2	4	2	2	2	2	1
mbt	Mangbetu	Central Sudanic	1	2	NA	3	2	4	2	NA
mby	Mbay	Central Sudanic	1	2	4	2	2	2	2	1
mcc	Mochica	Chimúan	NA	NA	1	1	1	NA	NA	NA
mcd	Macedonian	Indo-European	1	2	2	3	1	1	NA	NA
mch	Machiguenga	Arawakan	2	2	NA	2	3	6	NA	NA
mco	Mixe (Coatlán)	Mixe-Zoque	NA	NA	2	1	1	1	1	1
mcv	Mocoví	Guaicuruan	2	2	NA	3	3	1	1	1
mda	Mada (in Cameroon)	Afro-Asiatic	1	2	NA	2	2	2	2	NA
mde	Mende	Mande	1	1	1	1	2	2	2	NA
mdg	Mundang	Niger-Congo	1	2	2	2	2	2	2	1
mdl	Matngele	Eastern Daly	1	1	1	NA	2	NA	2	NA
mdm	Madimadi	Pama-Nyungan	3	2	2	1	1	1	NA	NA
mdn	Mandan	Siouan	1	1	1	1	2	4	2	NA
mdo	Mbodomo	Niger-Congo	1	2	2	2	1	2	2	1
mds	Manadonese	Austronesian	1	2	2	NA	2	1	1	1
mdw	Mbosi	Niger-Congo	1	2	NA	2	2	2	2	NA
mea	Meyah	East Bird's Head	1	2	2	1	2	2	2	1
mee	Me'en	Eastern Sudanic	1	2	NA	2	2	4	2	1
meh	Mehri	Afro-Asiatic	3	2	2	2	2	NA	3	1
mei	Meithei	Sino-Tibetan	1	1	1	1	3	2	2	2
mek	Mekens	Tupian	1	1	1	1	2	1	NA	5
mem	Manem	Border	1	1	NA	NA	NA	NA	NA	NA
men	Menomini	Algic	3	3	5	1	3	1	1	1
mer	Meryam Mir	Western Fly	1	1	NA	1	1	NA	1	NA
mey	Menya	Trans-New Guinea	1	1	1	1	2	2	2	NA
mga	Mondunga	Niger-Congo	1	2	2	2	2	NA	2	1
mgg	Mangghuer	Altaic	1	1	1	1	1	1	1	2
mgh	Magahi	Indo-European	1	1	1	NA	NA	NA	NA	NA
mgi	Magi	Trans-New Guinea	1	1	1	NA	NA	1	2	NA
mgk	Mungaka	Niger-Congo	1	2	NA	NA	2	NA	3	NA
mgo	Mongo	Niger-Congo	1	2	2	2	2	2	2	1
mgq	Mango	Central Sudanic	1	NA	NA	2	2	2	2	1
mgu	Musgu	Afro-Asiatic	1	2	2	2	2	2	2	1
mhi	Marathi	Indo-European	1	1	1	1	1	1	1	2
mhk	Mehek	Sepik	NA	NA	NA	NA	2	NA	NA	NA
mhl	Miri (Hill):	Sino-Tibetan	NA	NA	NA	NA	2	5	2	NA
mhu	Mbalanhu	Niger-Congo	1	2	NA	NA	NA	NA	NA	NA
mie	Mien	Hmong-Mien	1	2	5	1	2	1	1	NA
mig	Migama	Afro-Asiatic	NA	NA	2	NA	NA	NA	NA	NA
mii	Miisiirii	Eastern Sudanic	1	1	NA	1	2	NA	NA	NA
mij	Miju	Sino-Tibetan	1	1	NA	NA	2	NA	2	NA
mik	Mikir	Sino-Tibetan	1	1	1	1	3	1	3	NA
mil	Milang	Sino-Tibetan	1	1	NA	NA	1	5	NA	NA
min	Minangkabau	Austronesian	3	3	2	2	2	2	1	1
mir	Miriwung	Jarrakan	NA	NA	NA	NA	3	NA	NA	NA
mis	Miskito	Misumalpan	1	1	1	1	2	1	1	NA
miy	Miya	Afro-Asiatic	3	2	2	2	2	1	2	1
miz	Mizo	Sino-Tibetan	1	1	1	1	2	5	2	NA
mka	Mauka	Mande	1	1	1	1	2	2	2	4
mkd	Makonde	Niger-Congo	1	2	NA	NA	2	NA	2	NA
mke	Mekeo	Austronesian	1	1	1	1	2	6	NA	NA
mkg	Mandinka (Gambian)	Mande	1	1	1	1	2	1	2	NA
mkh	Mongol (Khamnigan)	Altaic	1	1	NA	NA	NA	NA	NA	NA
mki	Mikasuki	Muskogean	1	1	NA	NA	NA	NA	NA	NA
mkj	Makasae	Timor-Alor-Pantar	1	1	1	3	2	2	NA	1
mkl	Maklew	Bulaka River	1	1	1	1	NA	NA	2	NA
mko	Mokilko	Afro-Asiatic	NA	NA	2	NA	NA	NA	NA	NA
mkq	Mankon	Niger-Congo	1	2	NA	NA	NA	2	NA	NA
mku	Maranungku	Western Daly	1	1	1	1	2	2	2	NA
mkz	Makaa	Niger-Congo	1	2	NA	NA	2	2	NA	NA
mla	Mambila	Niger-Congo	1	2	NA	2	2	NA	NA	NA
mlg	Malgwa	Afro-Asiatic	1	2	2	2	2	2	2	1
mlk	Malakmalak	Northern Daly	1	1	NA	3	2	2	2	NA
mlm	Mlabri (Minor)	Austro-Asiatic	1	2	2	1	2	2	NA	NA
mlu	Maleu	Austronesian	1	2	2	3	2	2	2	1
mmb	Mangap-Mbula	Austronesian	1	2	2	3	2	2	NA	1
mme	Mari (Meadow)	Uralic	NA	1	1	1	1	NA	NA	NA
mmi	Mambai	Niger-Congo	NA	NA	2	NA	NA	NA	2	NA
mmn	Mamanwa	Austronesian	2	2	2	2	3	1	1	1
mmv	Mamvu	Central Sudanic	1	2	NA	3	2	2	2	NA
mmw	Mambwe	Niger-Congo	NA	NA	NA	NA	2	NA	2	NA
mna	Muna	Austronesian	2	2	2	2	2	2	1	1
mnc	Manchu	Altaic	1	1	1	NA	1	NA	NA	NA
mnd	Mandarin	Sino-Tibetan	1	2	4	1	1	1	1	2
mne	Maidu (Northeast)	Penutian	1	1	NA	1	1	1	NA	2
mng	Manggarai	Austronesian	1	2	2	2	2	2	1	1
mni	Moni	Trans-New Guinea	1	1	NA	1	NA	NA	2	NA
mnm	Manam	Austronesian	1	1	1	2	2	2	2	1
mno	Mono (in United States)	Uto-Aztecan	1	1	1	1	NA	4	NA	1
mns	Mansi	Uralic	1	1	1	1	1	1	1	2
mnt	Mentawai	Austronesian	2	NA	NA	2	NA	2	NA	NA
mnv	Minaveha	Austronesian	1	1	1	1	2	4	2	NA
mny	Margany	Pama-Nyungan	1	1	NA	1	NA	NA	NA	NA
mnz	Munzombo	Niger-Congo	NA	NA	2	2	1	2	2	NA
moa	Mono-Alu	Austronesian	3	3	4	3	2	1	3	1
moe	Mordvin (Erzya)	Uralic	1	2	1	NA	1	NA	NA	NA
mof	Mofu-Gudur	Afro-Asiatic	1	2	2	2	2	2	2	1
mog	Moghol	Altaic	1	1	NA	NA	NA	NA	NA	NA
moh	Mohawk	Iroquoian	3	3	NA	1	NA	1	1	NA
mok	Mokilese	Austronesian	3	2	2	3	2	2	2	1
mom	Mombum	Mombum	1	1	1	1	NA	NA	2	NA
mon	Mon	Austro-Asiatic	1	2	2	2	2	2	2	NA
moo	Mooré	Niger-Congo	1	2	4	1	2	4	2	NA
mor	Mor	Austronesian	1	2	2	1	2	2	2	NA
mos	Mosetén	Mosetenan	1	2	NA	1	3	NA	NA	1
mot	Motuna	East Bougainville	1	1	NA	1	2	1	2	1
mou	Moru	Central Sudanic	1	3	1	2	2	2	2	1
mov	Movima	Movima	2	2	2	NA	NA	NA	NA	NA
mpa	Murrinh-Patha	Southern Daly	1	1	4	2	2	2	NA	7
mpo	Mpongwe	Niger-Congo	3	2	NA	NA	2	2	2	NA
mpr	Maipure	Arawakan	3	2	1	1	2	NA	1	1
mpt	Mian	Trans-New Guinea	1	1	1	1	2	2	2	3
mpu	Mpur	West Papuan	1	2	2	NA	2	2	2	1
mqf	Momuna	Trans-New Guinea	1	1	1	NA	NA	NA	NA	NA
mra	Mara	Mangarrayi-Maran	3	3	2	3	2	1	NA	NA
mrc	Marchha	Sino-Tibetan	1	1	NA	NA	1	1	1	NA
mrd	Marind	Marind	1	1	1	1	NA	NA	3	NA
mrg	Margi	Afro-Asiatic	1	2	2	2	2	2	2	1
mrh	Marrithiyel	Western Daly	1	1	1	NA	2	NA	2	NA
mri	Moraori	Moraori	1	1	1	1	NA	NA	2	NA
mrl	Murle	Eastern Sudanic	2	2	4	2	2	2	2	1
mro	Moro	Kordofanian	1	2	4	2	2	2	2	1
mrq	Marquesan	Austronesian	2	2	2	2	2	6	1	1
mrr	Maringarr	Western Daly	1	1	NA	1	2	NA	2	NA
mrs	Mairasi	Trans-New Guinea	1	1	NA	NA	NA	NA	NA	NA
mrt	Martuthunira	Pama-Nyungan	1	2	5	3	2	1	1	5
mru	Maru	Sino-Tibetan	1	1	1	1	2	1	2	2
mrw	Muruwari	Pama-Nyungan	1	3	NA	1	1	NA	NA	NA
msc	Muisca	Chibchan	1	1	NA	1	2	1	2	NA
msg	Mising	Sino-Tibetan	1	1	1	1	1	1	2	2
msk	Masakin	Kordofanian	3	2	NA	2	2	4	2	1
msl	Masalit	Maban	1	1	NA	2	2	NA	2	1
msm	Musom	Austronesian	1	2	2	NA	2	2	2	1
msn	Maisin	Austronesian	1	1	1	1	2	2	NA	3
msq	Musqueam	Salishan	2	2	2	2	1	1	1	NA
mss	Miwok (Southern Sierra)	Penutian	1	3	NA	3	3	1	1	NA
mtb	Matuumbi	Niger-Congo	1	2	NA	2	2	2	2	NA
mto	Malto	Dravidian	1	1	NA	NA	1	1	1	NA
mts	Matis	Panoan	1	1	NA	1	2	NA	2	NA
mtt	Massachusett	Algic	3	3	2	2	NA	1	NA	NA
mtu	Motu	Austronesian	1	1	1	1	2	NA	NA	NA
mua	Makua	Niger-Congo	1	2	2	2	2	6	2	NA
mud	Mundani	Niger-Congo	NA	NA	NA	2	2	2	2	1
mui	Muinane	Huitotoan	1	1	NA	NA	NA	NA	NA	NA
mum	Mumuye	Niger-Congo	1	2	2	3	2	2	2	1
mun	Mundari	Austro-Asiatic	1	1	1	1	1	1	1	2
mup	Mupun	Afro-Asiatic	1	2	2	2	2	2	2	1
mur	Mursi	Eastern Sudanic	1	2	NA	2	2	4	2	1
mus	Mussau	Austronesian	1	2	2	2	1	2	1	1
mut	Mutsun	Penutian	3	2	NA	1	NA	1	NA	1
muu	Mundurukú	Tupian	1	1	1	NA	NA	NA	NA	NA
mwb	Manobo (Western Bukidnon)	Austronesian	2	2	2	2	1	1	NA	NA
mwe	Mwera	Niger-Congo	1	2	5	2	2	NA	2	NA
mwo	Mwotlap	Austronesian	1	2	NA	NA	2	2	2	1
mxa	Mixtec (Atatlahuca)	Oto-Manguean	NA	NA	2	2	2	NA	NA	NA
mxc	Mixtec (Chalcatongo)	Oto-Manguean	2	2	2	2	2	2	1	1
mxe	Ifira-Mele	Austronesian	1	2	NA	3	2	2	2	1
mxj	Mixtec (Jicaltepec)	Oto-Manguean	2	2	2	NA	2	2	1	NA
mxo	Mixtec (Ocotepec)	Oto-Manguean	2	2	2	2	2	2	1	1
mxp	Mixtec (Peñoles)	Oto-Manguean	2	2	2	2	2	4	1	1
mxx	Mixe (Ayutla)	Mixe-Zoque	3	3	NA	1	1	1	1	NA
mxy	Mixtec (Yosondúa)	Oto-Manguean	2	2	2	2	2	2	1	1
myg	Mayogo	Niger-Congo	1	2	2	2	1	2	2	1
myi	Mangarrayi	Mangarrayi-Maran	1	1	2	3	2	1	3	1
mym	Malayalam	Dravidian	1	1	NA	1	1	1	1	2
myn	Ma'anyan	Austronesian	1	2	NA	2	2	2	2	1
myr	Matsés	Panoan	1	1	1	1	2	NA	NA	NA
mzc	Mazatec (Chiquihuitlán)	Oto-Manguean	2	2	NA	NA	2	NA	NA	NA
mzh	Mazatec (Huautla)	Oto-Manguean	3	3	2	NA	NA	NA	NA	NA
mzn	Mazanderani	Indo-European	NA	NA	1	NA	1	NA	NA	NA
nab	Nabak	Trans-New Guinea	1	1	1	1	2	2	2	NA
nad	Nadëb	Nadahup	1	1	1	1	NA	NA	NA	NA
nag	Nagatman	Yale	1	1	1	NA	3	NA	NA	NA
nah	Nahali	Nahali	1	NA	NA	NA	1	NA	NA	NA
naj	Neo-Aramaic (Arbel Jewish)	Afro-Asiatic	1	1	2	2	2	1	1	1
nak	Nakanai	Austronesian	1	2	2	2	2	2	3	NA
nal	Nalik	Austronesian	1	2	2	NA	2	2	2	1
nam	Namia	Sepik	1	1	1	1	2	2	2	7
nan	Nandi	Eastern Sudanic	2	2	2	2	2	4	2	1
nar	Nara (in Ethiopia)	Eastern Sudanic	1	1	1	1	2	2	NA	1
nas	Nasioi	East Bougainville	1	1	1	3	3	1	1	NA
nat	Natchez	Natchez	1	1	1	NA	2	NA	NA	1
nau	Nauruan	Austronesian	3	2	NA	NA	2	6	NA	NA
nav	Navajo	Na-Dene	1	1	1	1	2	1	1	3
nax	Naxi	Sino-Tibetan	NA	NA	NA	NA	2	1	2	NA
nbd	Nubian (Dongolese)	Eastern Sudanic	1	1	1	1	2	1	2	1
nbe	Ngombe	Niger-Congo	1	2	NA	NA	NA	NA	NA	NA
nbm	Ngbaka (Ma'bo)	Niger-Congo	1	2	NA	NA	NA	NA	NA	NA
nbr	Ngäbere	Chibchan	1	1	1	1	2	2	2	NA
nca	Nicobarese (Car)	Austro-Asiatic	2	2	2	2	1	1	1	NA
ncm	Ncàm	Niger-Congo	1	2	4	1	2	2	2	1
ndb	Ndebele (in South Africa)	Niger-Congo	1	2	NA	2	2	2	NA	NA
nde	Nande	Niger-Congo	NA	NA	2	2	2	2	2	NA
ndi	Ngbandi	Niger-Congo	1	2	2	2	2	2	2	NA
ndj	Ndjébbana	Mangrida	1	1	1	NA	2	1	2	NA
ndo	Ndonga	Niger-Congo	1	2	2	2	2	2	2	1
ndr	Nadroga	Austronesian	2	2	NA	2	2	2	NA	1
ndt	Ndut	Niger-Congo	1	2	2	2	2	2	2	1
ndu	Ndumu	Niger-Congo	1	2	2	2	2	2	2	NA
ndy	Ndyuka	other	1	2	2	3	1	2	1	1
neh	Nehan	Austronesian	1	2	2	2	2	2	1	1
nen	Nenets	Uralic	1	1	1	1	1	1	1	NA
nep	Nepali	Indo-European	1	1	1	1	1	1	1	NA
nev	Nevome	Uto-Aztecan	1	1	1	1	1	1	1	NA
new	Newari (Kathmandu)	Sino-Tibetan	1	1	1	1	1	1	2	2
ney	Neyo	Niger-Congo	1	3	NA	1	2	2	2	1
nez	Nez Perce	Penutian	3	3	NA	1	1	1	1	1
nga	Nganasan	Uralic	1	1	NA	NA	1	NA	NA	NA
ngb	Ngbaka (Minagende)	Niger-Congo	NA	NA	2	2	NA	2	2	NA
ngd	Ngad'a	Austronesian	1	2	2	2	2	NA	3	NA
ngg	Ngan'gityemerri	Southern Daly	3	1	1	NA	2	2	2	NA
ngi	Ngiyambaa	Pama-Nyungan	1	1	5	1	3	1	NA	7
ngj	Ngadjumaja	Pama-Nyungan	1	1	NA	NA	2	NA	NA	NA
ngk	Ngankikurungkurr	Southern Daly	1	3	1	NA	2	2	2	5
ngl	Ngalakan	Gunwinyguan	3	3	5	3	2	1	NA	1
ngm	Ngambay	Central Sudanic	1	2	2	2	2	2	2	1
ngn	Ngandi	Gunwinyguan	1	1	NA	3	2	1	2	NA
ngo	Ngoni	Niger-Congo	1	2	2	2	2	2	2	1
ngr	Ngarinyeri	Pama-Nyungan	2	NA	NA	NA	NA	NA	NA	NA
ngt	Naga (Tangkhul)	Sino-Tibetan	1	1	NA	1	2	2	2	2
ngu	Nguna	Austronesian	1	2	2	2	2	2	2	NA
ngw	Ngawun	Pama-Nyungan	1	2	NA	NA	3	1	1	NA
ngz	Ngizim	Afro-Asiatic	1	2	2	2	2	2	2	1
nha	Nhanda	Pama-Nyungan	3	3	NA	NA	NA	NA	NA	NA
nhh	Nahuatl (Huasteca)	Uto-Aztecan	2	2	2	2	2	1	1	1
nhm	Nahuatl (Michoacán)	Uto-Aztecan	2	2	2	3	2	1	1	1
nhn	Nahuatl (North Puebla)	Uto-Aztecan	1	2	NA	NA	3	1	1	7
nht	Nahuatl (Tetelcingo)	Uto-Aztecan	3	2	2	2	2	1	1	1
nia	Nias	Austronesian	2	2	2	2	2	2	3	1
nif	Niuafo'ou	Austronesian	2	2	2	NA	2	2	NA	1
nis	Nyishi	Sino-Tibetan	1	1	1	1	1	5	2	NA
niu	Niuean	Austronesian	2	2	2	2	2	NA	1	1
niv	Nivkh	Nivkh	1	1	1	1	1	1	3	2
nkb	Ngalkbun	Gunwinyguan	1	1	NA	2	2	NA	NA	NA
nke	Nkem	Niger-Congo	1	2	NA	NA	3	2	NA	NA
nkk	Nakkara	Mangrida	NA	NA	NA	NA	2	NA	NA	NA
nkn	Nkonya	Niger-Congo	1	2	1	1	2	2	2	1
nko	Nkore-Kiga	Niger-Congo	1	2	2	2	2	2	2	1
nku	Nubian (Kunuz)	Eastern Sudanic	1	1	NA	1	2	1	2	1
nma	Naga (Mao)	Sino-Tibetan	1	1	NA	1	2	6	2	2
nmb	Nambikuára (Southern)	Nambikuaran	1	1	NA	NA	NA	NA	NA	NA
nmd	Nomad	East Strickland	1	1	NA	NA	NA	NA	NA	NA
nmm	Manange	Sino-Tibetan	1	1	NA	NA	3	NA	3	2
nnc	Nancowry	Austro-Asiatic	2	2	2	2	2	1	NA	NA
nnd	Nend	Trans-New Guinea	1	1	1	3	2	2	NA	NA
nne	Nengone	Austronesian	3	2	NA	2	NA	2	1	NA
nng	Nyanga	Niger-Congo	1	2	NA	2	2	2	NA	NA
nnk	Nankina	Trans-New Guinea	1	1	1	1	2	NA	2	NA
noc	Nocte	Sino-Tibetan	1	1	1	1	2	1	3	2
nog	Noghay	Altaic	1	1	NA	NA	1	NA	NA	NA
non	Noni	Niger-Congo	1	2	4	2	2	2	2	1
noo	Noon	Niger-Congo	1	2	2	2	2	2	2	1
nor	Norwegian	Indo-European	1	2	2	3	1	1	1	1
nph	Nar-Phu	Sino-Tibetan	1	1	1	1	2	1	2	2
nrg	Nanerge	Niger-Congo	NA	NA	NA	1	2	1	2	1
nse	Nsenga	Niger-Congo	1	2	2	NA	2	6	NA	NA
nsg	Nisgha	Penutian	2	2	2	2	1	2	1	NA
nsn	Nisenan	Penutian	1	1	NA	1	1	1	3	NA
nti	Ngiti	Central Sudanic	1	3	1	1	1	1	1	NA
ntj	Ngaanyatjarra	Pama-Nyungan	1	1	1	1	2	2	2	NA
nto	Ntomba	Niger-Congo	1	2	NA	NA	2	NA	2	NA
nua	Nuaulu	Austronesian	1	2	2	1	2	2	2	1
nue	Nuer	Eastern Sudanic	1	3	2	2	2	2	2	1
nug	Nunggubuyu	Gunwinyguan	3	3	5	3	3	1	NA	1
nun	Nung (in Vietnam)	Tai-Kadai	1	2	2	2	2	2	1	1
nup	Nupe	Niger-Congo	1	2	2	2	2	2	2	1
nus	Nusu	Sino-Tibetan	1	1	NA	NA	2	2	2	NA
nuu	Nuuchahnulth	Wakashan	2	2	NA	NA	3	NA	3	NA
nwd	Newar (Dolakha)	Sino-Tibetan	1	1	1	1	1	1	3	2
nya	Nyawaygi	Pama-Nyungan	1	1	NA	NA	NA	NA	NA	NA
nyh	Nyiha	Niger-Congo	NA	NA	NA	NA	2	NA	2	NA
nyi	Nyimang	Eastern Sudanic	1	1	1	1	2	2	NA	NA
nyk	Nyamkad	Sino-Tibetan	1	1	NA	NA	2	1	2	NA
nym	Nyamwezi	Niger-Congo	3	2	NA	2	2	2	2	NA
nyn	Nyigina	Nyulnyulan	3	2	NA	3	NA	1	NA	NA
nyr	Nyangumarda	Pama-Nyungan	NA	NA	4	NA	3	1	NA	NA
nyu	Nyulnyul	Nyulnyulan	NA	NA	3	NA	1	1	1	NA
nza	Nzakara	Niger-Congo	1	2	2	2	1	2	2	1
nze	Naga (Zeme)	Sino-Tibetan	1	1	1	NA	2	1	2	NA
obg	Ogbronuagum	Niger-Congo	1	2	2	NA	1	2	1	1
obo	Obolo	Niger-Congo	1	2	2	2	3	2	2	1
ocu	Ocuilteco	Oto-Manguean	1	2	2	3	1	1	1	NA
oir	Oirat	Altaic	1	1	NA	NA	NA	NA	NA	NA
oji	Ojibwa (Eastern)	Algic	2	2	5	1	NA	1	1	1
oks	Oksapmin	Oksapmin	1	1	1	1	3	NA	3	NA
olo	Olo	Torricelli	1	2	2	3	2	2	2	1
omh	Omaha	Siouan	1	1	NA	1	2	1	2	NA
omi	Ömie	Trans-New Guinea	1	1	1	1	2	1	2	NA
ond	Oneida	Iroquoian	2	2	5	3	NA	1	NA	3
one	One	Torricelli	1	2	NA	3	NA	6	NA	NA
ong	Onge	South Andamanese	1	1	NA	1	NA	3	NA	NA
ood	O'odham	Uto-Aztecan	2	2	4	3	1	1	1	1
ora	Emai	Niger-Congo	1	2	2	NA	NA	2	2	NA
ord	Ordos	Altaic	1	1	NA	1	1	NA	1	NA
orh	Oromo (Harar)	Afro-Asiatic	1	1	1	2	2	2	2	1
ori	Orig	Kordofanian	1	1	NA	2	2	2	2	NA
ork	Orok	Altaic	1	1	1	1	2	NA	1	NA
oro	Orokaiva	Trans-New Guinea	1	1	1	1	2	2	2	NA
orw	Oromo (Waata)	Afro-Asiatic	1	1	1	2	2	2	2	1
ory	Orya	Tor-Orya	1	1	1	1	2	2	NA	NA
osa	Osage	Siouan	1	1	1	1	2	6	NA	3
oss	Ossetic	Indo-European	1	1	1	1	1	1	1	NA
otm	Otomí (Mezquital)	Oto-Manguean	2	2	2	2	1	1	1	1
otr	Otoro	Kordofanian	1	2	NA	2	2	2	2	NA
owi	Owininga	Left May	1	1	1	1	NA	NA	2	NA
oya	Oriya	Indo-European	1	1	NA	NA	NA	NA	3	4
paa	Pa'a	Afro-Asiatic	1	2	2	2	1	NA	2	1
pae	Páez	Páezan	1	1	1	1	2	1	1	NA
pai	Paiwan	Austronesian	2	2	2	2	2	1	2	1
pal	Palauan	Austronesian	1	2	2	2	1	1	1	1
pam	Pame	Oto-Manguean	1	2	NA	NA	2	1	1	NA
pan	Panjabi	Indo-European	1	1	1	1	1	1	1	7
par	Päri	Eastern Sudanic	1	1	2	2	2	NA	2	1
pat	Patep	Austronesian	1	2	2	1	2	2	2	1
pau	Paumarí	Arauan	2	3	1	1	2	1	2	1
paw	Pawaian	Teberan-Pawaian	1	1	1	NA	1	1	2	NA
pba	Pima Bajo	Uto-Aztecan	1	1	NA	1	1	1	1	1
pdp	Folopa	Teberan-Pawaian	1	1	1	1	3	1	3	NA
per	Pero	Afro-Asiatic	1	2	2	2	2	NA	2	1
pga	Pilagá	Guaicuruan	2	2	5	2	2	1	NA	1
pia	Piaroa	Sáliban	1	1	NA	1	2	1	2	NA
pip	Pipil	Uto-Aztecan	2	2	2	2	1	NA	1	1
pir	Piro	Arawakan	1	1	NA	1	2	1	1	NA
pis	Pisa	Trans-New Guinea	1	1	1	1	NA	NA	2	NA
pit	Pitjantjatjara	Pama-Nyungan	1	1	1	1	2	2	2	7
pkn	Paakantyi	Pama-Nyungan	1	2	NA	NA	1	6	1	NA
pkt	Pokot	Eastern Sudanic	2	2	2	2	2	4	2	1
plg	Palaung	Austro-Asiatic	1	2	2	2	2	2	3	1
plh	Paulohi	Austronesian	1	2	2	1	2	2	2	1
plk	Palikur	Arawakan	1	2	2	1	2	1	1	NA
pme	Pomo (Eastern)	Hokan	1	1	NA	1	NA	NA	NA	NA
pmn	Pomo (Northern)	Hokan	1	1	1	1	NA	NA	1	NA
pms	Paamese	Austronesian	1	2	2	2	2	NA	2	1
png	Pangwa	Niger-Congo	1	2	2	NA	2	NA	NA	NA
pnn	Pangasinan	Austronesian	2	2	2	2	3	NA	1	NA
pno	Paiute (Northern)	Uto-Aztecan	1	1	4	1	1	1	1	1
pnu	Bunu (Younuo)	Hmong-Mien	1	2	5	1	2	2	1	NA
pnx	Panará	Macro-Ge	2	3	1	1	2	NA	2	1
pny	Panyjima	Pama-Nyungan	1	3	NA	3	3	1	1	NA
pod	Podoko	Afro-Asiatic	2	2	2	2	3	1	2	1
pog	Pogoro	Niger-Congo	1	2	2	NA	NA	NA	NA	NA
poh	Pohnpeian	Austronesian	1	2	2	3	2	2	2	1
pok	Poko-Rawo	Skou	1	3	4	1	2	2	2	NA
pol	Polish	Indo-European	3	2	2	2	1	1	1	1
por	Portuguese	Indo-European	1	2	2	2	2	1	NA	1
ppc	Piapoco	Arawakan	NA	NA	NA	1	NA	1	1	NA
ppi	Pitta Pitta	Pama-Nyungan	3	3	NA	1	2	NA	NA	NA
pra	Prasuni	Indo-European	1	1	1	1	1	1	1	NA
pre	Pare	Niger-Congo	1	2	2	2	2	1	2	1
prh	Pirahã	Mura	1	1	1	1	2	2	2	NA
prk	Purki	Sino-Tibetan	1	1	1	NA	1	1	2	2
prs	Persian	Indo-European	1	1	2	2	2	1	1	1
psh	Pashto	Indo-European	1	1	1	1	1	1	1	1
psm	Passamaquoddy-Maliseet	Algic	3	2	2	NA	NA	1	NA	NA
pso	Pomo (Southeastern)	Hokan	1	1	1	1	NA	1	1	NA
psw	Port Sandwich	Austronesian	1	2	2	2	2	2	2	1
ptt	Pattani	Sino-Tibetan	1	1	1	1	1	1	1	1
ptw	Patwin	Penutian	1	1	1	NA	NA	NA	NA	NA
pul	Puluwat	Austronesian	1	2	2	1	2	2	1	1
pum	Pumi	Sino-Tibetan	1	NA	1	1	2	1	2	2
pun	Pungupungu	Anson Bay	1	1	1	1	2	NA	2	NA
puq	Puquina	Puquina	NA	NA	1	NA	NA	NA	NA	NA
pur	Purépecha	Tarascan	1	2	4	3	2	1	1	1
pwn	Pawnee	Caddoan	NA	NA	NA	1	NA	3	1	NA
qaf	Qafar	Afro-Asiatic	1	1	1	1	1	1	1	2
qaw	Qawasqar	Alacalufan	1	1	1	1	NA	NA	3	NA
qhu	Quechua (Huallaga)	Quechuan	1	1	1	1	1	1	1	2
qia	Qiang	Sino-Tibetan	NA	NA	1	1	2	2	2	2
qim	Quechua (Imbabura)	Quechuan	1	1	1	1	1	1	1	2
qui	Quileute	Chimakuan	2	2	NA	2	1	1	1	NA
